# 必須ライブラリ
ezdxf>=1.1.0          # DXF処理
PyMuPDF>=1.23.0       # PDF処理
numpy>=1.24.0         # 数値計算
pydantic>=2.0.0       # データ検証
pytest>=7.0.0         # テスト
black>=23.0.0         # フォーマッター

# Phase 2追加ライブラリ
matplotlib>=3.7.0     # 2D可視化
plotly>=5.15.0        # インタラクティブ可視化
seaborn>=0.12.0       # 美しい可視化スタイル
shapely>=2.0.0        # 幾何学計算

# 開発用ライブラリ
mypy>=1.0.0           # 型チェック
pytest-cov>=4.0.0    # カバレッジ
flake8>=6.0.0         # リント
isort>=5.12.0         # インポートソート
pre-commit>=3.3.0     # プリコミットフック
